# view res/layout/main_tab_0.xml #generated:34
# view res/layout/main_tab_1.xml #generated:29
# view res/layout/material_detail_dialg.xml #generated:7
# view res/layout/tab0_recipe_detail.xml #generated:39
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class cn.sharesdk.framework.ShareSDKUIShell { <init>(...); }

# view res/layout/imageshow_activity.xml #generated:7
# view res/layout/main_tab_3.xml #generated:43
# view res/layout/tab0_food_cook.xml #generated:143
# view res/layout/tab0_fook_cook_step.xml #generated:15
# view res/layout/tab0_search_item.xml #generated:8
# view res/layout/tab1_myfocus_list_item.xml #generated:32
# view res/layout/tab1_share_list_item.xml #generated:58
# view res/layout/tab1_share_list_item.xml #generated:9
# view res/layout/tab2_bougth_item.xml #generated:9
# view res/layout/tab2_food_material_gridview_item.xml #generated:11
# view res/layout/tab2_waitforpay_item.xml #generated:10
# view res/layout/tab3_mywork_mycollection_item.xml #generated:9
# view res/layout/tab3_setuserinfo_activity.xml #generated:51
-keep class com.android.volley.toolbox.NetworkImageView { <init>(...); }

# view res/layout/tab0_comment_acitivity.xml #generated:21
# view res/layout/tab1_myfocus.xml #generated:8
# view res/layout/tab1_share.xml #generated:7
# view res/layout/tab2_address_list.xml #generated:84
# view res/layout/tab2_bought.xml #generated:22
# view res/layout/tab2_wait_pay.xml #generated:68
# view res/layout/tab3_mycollection.xml #generated:25
# view res/layout/tab3_mywork.xml #generated:24
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.yuf.app.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.yuf.app.db.MyProvider { <init>(...); }

# view res/layout/tab0_recipe_fragment.xml #generated:16
-keep class com.yuf.app.mywidget.FoodViewPage { <init>(...); }

# view res/layout/tab0_food_material.xml #generated:36
# view res/layout/tab0_food_material.xml #generated:59
# view res/layout/tab0_food_material.xml #generated:82
-keep class com.yuf.app.mywidget.MyGridView { <init>(...); }

# view res/layout/main.xml #generated:90
-keep class com.yuf.app.mywidget.OutsideViewPager { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.yuf.app.ui.CommentListAcitvity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.yuf.app.ui.ImageShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.yuf.app.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.yuf.app.ui.LogonActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.yuf.app.ui.Main { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.yuf.app.ui.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.yuf.app.ui.Tab0FoodActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.yuf.app.ui.Tab0SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.yuf.app.ui.Tab1ShareDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.yuf.app.ui.Tab2AddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.yuf.app.ui.Tab2AddressEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.yuf.app.ui.Tab2BougthActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.yuf.app.ui.Tab2ReceiveTimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.yuf.app.ui.Tab2RemindActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.yuf.app.ui.Tab2WaitForPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.yuf.app.ui.Tab3AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.yuf.app.ui.Tab3AddWorkActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.yuf.app.ui.Tab3DegreeActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.yuf.app.ui.Tab3MyCollectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.yuf.app.ui.Tab3MyFocusActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.yuf.app.ui.Tab3MyWorkActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.yuf.app.ui.Tab3SetUserInfoActivity { <init>(...); }

# view res/layout/material_detail_dialg.xml #generated:45
# view res/layout/tab0_recipe_fragment.xml #generated:25
-keep class com.yuf.app.ui.indicator.CirclePageIndicator { <init>(...); }

# view res/layout/main_tab_0.xml #generated:26
# view res/layout/main_tab_1.xml #generated:20
# view res/layout/tab0_recipe_detail.xml #generated:30
-keep class com.yuf.app.ui.indicator.TitlePageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.yuf.app.ui.wxapi.WXEntryActivity { <init>(...); }

# onClick res/layout/tab2_time_remind.xml #generated:34
# onClick res/layout/tab2_time_remind.xml #generated:41
# onClick res/layout/tab2_time_remind.xml #generated:48
-keepclassmembers class * { *** Tab2RemindRadioButton(...); }

# onClick res/layout/main_tab_2.xml #generated:106
-keepclassmembers class * { *** cookRemind(...); }

# onClick res/layout/tab2_waitforpay_item.xml #generated:101
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/main_tab_3.xml #generated:255
-keepclassmembers class * { *** onClickAboutus(...); }

# onClick res/layout/main_tab_3.xml #generated:296
-keepclassmembers class * { *** onClickLogout(...); }

# onClick res/layout/tab3_setuserinfo_activity.xml #generated:143
-keepclassmembers class * { *** onClickMyAddress(...); }

# onClick res/layout/main_tab_3.xml #generated:87
-keepclassmembers class * { *** onClickMyInfo(...); }

# onClick res/layout/main_tab_3.xml #generated:170
-keepclassmembers class * { *** onClickMycollection(...); }

# onClick res/layout/main_tab_3.xml #generated:212
-keepclassmembers class * { *** onClickMyfocus(...); }

# onClick res/layout/main_tab_3.xml #generated:128
-keepclassmembers class * { *** onClickMywork(...); }

# onClick res/layout/tab3_setuserinfo_activity.xml #generated:63
-keepclassmembers class * { *** onClickNickName(...); }

# onClick res/layout/tab3_setuserinfo_activity.xml #generated:103
-keepclassmembers class * { *** onClickPhone(...); }

# onClick res/layout/tab3_setuserinfo_activity.xml #generated:21
-keepclassmembers class * { *** onClickProfile(...); }

# onClick res/layout/main_tab_3.xml #generated:31
-keepclassmembers class * { *** onClickSettingInfo(...); }

# onClick res/layout/main_tab_2.xml #generated:66
-keepclassmembers class * { *** passBought(...); }

# onClick res/layout/tab2_time_remind.xml #generated:64
-keepclassmembers class * { *** start(...); }

# onClick res/layout/tab2_time_remind.xml #generated:82
-keepclassmembers class * { *** stop(...); }

# onClick res/layout/main_tab_2.xml #generated:26
-keepclassmembers class * { *** waitForPay(...); }

